DateTime,,,,,Ident,Secs,TX,RX
20180424184509,,,,,7,0.0-1.0,524288,4194304
20180424184509,,,,,4,0.0-1.0,655360,5242880
20180424184509,,,,,6,0.0-1.0,655360,5242880
20180424184509,,,,,5,0.0-1.0,655360,5242880
20180424184509,,,,,3,0.0-1.0,524288,4194304
20180424184509,,,,,-1,0.0-1.0,3014656,24117248
20180424184510,,,,,7,1.0-2.0,655360,5242880
20180424184510,,,,,6,1.0-2.0,524288,4194304
20180424184510,,,,,5,1.0-2.0,393216,3145728
20180424184510,,,,,4,1.0-2.0,655360,5242880
20180424184510,,,,,3,1.0-2.0,262144,2097152
20180424184510,,,,,-1,1.0-2.0,2490368,19922944
20180424184511,,,,,4,2.0-3.0,655360,5242880
20180424184511,,,,,7,2.0-3.0,786432,6291456
20180424184511,,,,,6,2.0-3.0,786432,6291456
20180424184511,,,,,5,2.0-3.0,524288,4194304
20180424184512,,,,,3,2.0-3.0,393216,3145728
20180424184512,,,,,-1,2.0-3.0,3145728,25165824
20180424184512,,,,,7,3.0-4.0,524288,4194304
20180424184512,,,,,4,3.0-4.0,655360,5242880
20180424184512,,,,,6,3.0-4.0,524288,4194304
20180424184512,,,,,5,3.0-4.0,393216,3145728
20180424184512,,,,,3,3.0-4.0,131072,1048576
20180424184512,,,,,-1,3.0-4.0,2228224,17825792
20180424184513,,,,,7,4.0-5.0,786432,6291456
20180424184513,,,,,4,4.0-5.0,786432,6291456
20180424184513,,,,,5,4.0-5.0,524288,4194304
20180424184513,,,,,6,4.0-5.0,786432,6291456
20180424184513,,,,,3,4.0-5.0,393216,3145728
20180424184513,,,,,-1,4.0-5.0,3276800,26214400
20180424184514,,,,,6,5.0-6.0,393216,3145728
20180424184514,,,,,5,5.0-6.0,393216,3145728
20180424184514,,,,,4,5.0-6.0,655360,5242880
20180424184514,,,,,7,5.0-6.0,524288,4194304
20180424184514,,,,,3,5.0-6.0,393216,3145728
20180424184514,,,,,-1,5.0-6.0,2359296,18874368
20180424184515,,,,,5,6.0-7.0,524288,4194304
20180424184515,,,,,7,6.0-7.0,524288,4194304
20180424184515,,,,,3,6.0-7.0,393216,3145728
20180424184515,,,,,6,6.0-7.0,524288,4194304
20180424184515,,,,,4,6.0-7.0,655360,5242880
20180424184515,,,,,-1,6.0-7.0,2621440,20971520
20180424184516,,,,,4,7.0-8.0,655360,5242880
20180424184516,,,,,7,7.0-8.0,655360,5242880
20180424184516,,,,,6,7.0-8.0,524288,4194304
20180424184516,,,,,5,7.0-8.0,655360,5242880
20180424184516,,,,,3,7.0-8.0,524288,4194304
20180424184516,,,,,-1,7.0-8.0,3014656,24117248
20180424184517,,,,,5,8.0-9.0,393216,3145728
20180424184517,,,,,4,8.0-9.0,524288,4194304
20180424184517,,,,,6,8.0-9.0,393216,3145728
20180424184517,,,,,7,8.0-9.0,524288,4194304
20180424184517,,,,,3,8.0-9.0,393216,3145728
20180424184517,,,,,-1,8.0-9.0,2228224,17825792
20180424184518,,,,,4,9.0-10.0,655360,5242880
20180424184518,,,,,5,9.0-10.0,524288,4194304
20180424184518,,,,,7,9.0-10.0,655360,5242880
20180424184518,,,,,6,9.0-10.0,524288,4194304
20180424184518,,,,,3,9.0-10.0,524288,4194304
20180424184518,,,,,-1,9.0-10.0,2883584,23068672
20180424184519,,,,,7,10.0-11.0,655360,5242880
20180424184519,,,,,6,10.0-11.0,524288,4194304
20180424184519,,,,,4,10.0-11.0,655360,5242880
20180424184519,,,,,3,10.0-11.0,393216,3145728
20180424184519,,,,,5,10.0-11.0,655360,5242880
20180424184519,,,,,-1,10.0-11.0,2883584,23068672
20180424184520,,,,,6,11.0-12.0,393216,3145728
20180424184520,,,,,4,11.0-12.0,262144,2097152
20180424184520,,,,,7,11.0-12.0,655360,5242880
20180424184520,,,,,3,11.0-12.0,262144,2097152
20180424184520,,,,,5,11.0-12.0,262144,2097152
20180424184520,,,,,-1,11.0-12.0,1835008,14680064
20180424184521,,,,,7,12.0-13.0,655360,5242880
20180424184521,,,,,5,12.0-13.0,524288,4194304
20180424184521,,,,,6,12.0-13.0,655360,5242880
20180424184521,,,,,4,12.0-13.0,524288,4194304
20180424184521,,,,,3,12.0-13.0,393216,3145728
20180424184521,,,,,-1,12.0-13.0,2752512,22020096
20180424184522,,,,,5,13.0-14.0,393216,3145728
20180424184522,,,,,6,13.0-14.0,393216,3145728
20180424184522,,,,,7,13.0-14.0,786432,6291456
20180424184522,,,,,4,13.0-14.0,262144,2097152
20180424184522,,,,,3,13.0-14.0,262144,2097152
20180424184522,,,,,-1,13.0-14.0,2097152,16777216
20180424184523,,,,,7,14.0-15.0,655360,5242880
20180424184523,,,,,4,14.0-15.0,393216,3145728
20180424184523,,,,,6,14.0-15.0,524288,4194304
20180424184523,,,,,5,14.0-15.0,524288,4194304
20180424184523,,,,,3,14.0-15.0,262144,2097152
20180424184523,,,,,-1,14.0-15.0,2359296,18874368
20180424184524,,,,,7,15.0-16.0,917504,7340032
20180424184524,,,,,5,15.0-16.0,393216,3145728
20180424184524,,,,,4,15.0-16.0,393216,3145728
20180424184524,,,,,6,15.0-16.0,655360,5242880
20180424184524,,,,,3,15.0-16.0,393216,3145728
20180424184524,,,,,-1,15.0-16.0,2752512,22020096
20180424184525,,,,,6,16.0-17.0,524288,4194304
20180424184525,,,,,4,16.0-17.0,393216,3145728
20180424184525,,,,,7,16.0-17.0,786432,6291456
20180424184525,,,,,5,16.0-17.0,524288,4194304
20180424184525,,,,,3,16.0-17.0,262144,2097152
20180424184525,,,,,-1,16.0-17.0,2490368,19922944
20180424184526,,,,,6,17.0-18.0,655360,5242880
20180424184526,,,,,7,17.0-18.0,393216,3145728
20180424184526,,,,,5,17.0-18.0,524288,4194304
20180424184526,,,,,4,17.0-18.0,393216,3145728
20180424184526,,,,,3,17.0-18.0,393216,3145728
20180424184526,,,,,-1,17.0-18.0,2359296,18874368
20180424184527,,,,,5,18.0-19.0,524288,4194304
20180424184527,,,,,3,18.0-19.0,393216,3145728
20180424184527,,,,,6,18.0-19.0,524288,4194304
20180424184527,,,,,4,18.0-19.0,524288,4194304
20180424184527,,,,,7,18.0-19.0,524288,4194304
20180424184527,,,,,-1,18.0-19.0,2490368,19922944
20180424184528,,,,,5,19.0-20.0,655360,5242880
20180424184528,,,,,3,19.0-20.0,393216,3145728
20180424184528,,,,,4,19.0-20.0,393216,3145728
20180424184528,,,,,6,19.0-20.0,393216,3145728
20180424184528,,,,,7,19.0-20.0,393216,3145728
20180424184528,,,,,-1,19.0-20.0,2228224,17825792
20180424184529,,,,,4,20.0-21.0,524288,4194304
20180424184529,,,,,5,20.0-21.0,786432,6291456
20180424184529,,,,,3,20.0-21.0,524288,4194304
20180424184529,,,,,7,20.0-21.0,393216,3145728
20180424184529,,,,,6,20.0-21.0,524288,4194304
20180424184529,,,,,-1,20.0-21.0,2752512,22020096
20180424184530,,,,,4,21.0-22.0,786432,6291456
20180424184530,,,,,5,21.0-22.0,786432,6291456
20180424184530,,,,,6,21.0-22.0,393216,3145728
20180424184530,,,,,3,21.0-22.0,655360,5242880
20180424184530,,,,,7,21.0-22.0,655360,5242880
20180424184530,,,,,-1,21.0-22.0,3276800,26214400
20180424184531,,,,,4,22.0-23.0,655360,5242880
20180424184531,,,,,5,22.0-23.0,393216,3145728
20180424184531,,,,,3,22.0-23.0,393216,3145728
20180424184531,,,,,6,22.0-23.0,393216,3145728
20180424184531,,,,,7,22.0-23.0,393216,3145728
20180424184531,,,,,-1,22.0-23.0,2228224,17825792
20180424184532,,,,,4,23.0-24.0,917504,7340032
20180424184532,,,,,3,23.0-24.0,524288,4194304
20180424184532,,,,,7,23.0-24.0,524288,4194304
20180424184532,,,,,5,23.0-24.0,655360,5242880
20180424184532,,,,,6,23.0-24.0,524288,4194304
20180424184532,,,,,-1,23.0-24.0,3145728,25165824
20180424184533,,,,,4,24.0-25.0,655360,5242880
20180424184533,,,,,7,24.0-25.0,393216,3145728
20180424184533,,,,,5,24.0-25.0,393216,3145728
20180424184533,,,,,6,24.0-25.0,393216,3145728
20180424184533,,,,,3,24.0-25.0,524288,4194304
20180424184533,,,,,-1,24.0-25.0,2359296,18874368
20180424184534,,,,,4,25.0-26.0,655360,5242880
20180424184534,,,,,7,25.0-26.0,524288,4194304
20180424184534,,,,,5,25.0-26.0,524288,4194304
20180424184534,,,,,3,25.0-26.0,393216,3145728
20180424184534,,,,,6,25.0-26.0,393216,3145728
20180424184534,,,,,-1,25.0-26.0,2490368,19922944
20180424184535,,,,,4,26.0-27.0,655360,5242880
20180424184535,,,,,7,26.0-27.0,786432,6291456
20180424184535,,,,,6,26.0-27.0,524288,4194304
20180424184535,,,,,5,26.0-27.0,655360,5242880
20180424184535,,,,,3,26.0-27.0,655360,5242880
20180424184535,,,,,-1,26.0-27.0,3276800,26214400
20180424184536,,,,,4,27.0-28.0,524288,4194304
20180424184536,,,,,7,27.0-28.0,524288,4194304
20180424184536,,,,,3,27.0-28.0,393216,3145728
20180424184536,,,,,6,27.0-28.0,393216,3145728
20180424184536,,,,,5,27.0-28.0,524288,4194304
20180424184536,,,,,-1,27.0-28.0,2359296,18874368
20180424184537,,,,,7,28.0-29.0,524288,4194304
20180424184537,,,,,6,28.0-29.0,393216,3145728
20180424184537,,,,,4,28.0-29.0,655360,5242880
20180424184537,,,,,3,28.0-29.0,524288,4194304
20180424184537,,,,,5,28.0-29.0,524288,4194304
20180424184537,,,,,-1,28.0-29.0,2621440,20971520
20180424184538,,,,,4,29.0-30.0,655360,5242880
20180424184538,,,,,6,29.0-30.0,524288,4194304
20180424184538,,,,,3,29.0-30.0,524288,4194304
20180424184538,,,,,5,29.0-30.0,524288,4194304
20180424184538,,,,,7,29.0-30.0,655360,5242880
20180424184538,,,,,-1,29.0-30.0,2883584,23068672
20180424184539,,,,,4,30.0-31.0,524288,4194304
20180424184539,,,,,7,30.0-31.0,393216,3145728
20180424184539,,,,,6,30.0-31.0,393216,3145728
20180424184539,,,,,3,30.0-31.0,393216,3145728
20180424184539,,,,,5,30.0-31.0,393216,3145728
20180424184539,,,,,-1,30.0-31.0,2097152,16777216
20180424184540,,,,,4,31.0-32.0,917504,7340032
20180424184540,,,,,7,31.0-32.0,917504,7340032
20180424184540,,,,,3,31.0-32.0,524288,4194304
20180424184540,,,,,5,31.0-32.0,524288,4194304
20180424184540,,,,,6,31.0-32.0,655360,5242880
20180424184540,,,,,-1,31.0-32.0,3538944,28311552
20180424184541,,,,,4,32.0-33.0,655360,5242880
20180424184541,,,,,3,32.0-33.0,393216,3145728
20180424184541,,,,,7,32.0-33.0,524288,4194304
20180424184541,,,,,6,32.0-33.0,262144,2097152
20180424184541,,,,,5,32.0-33.0,393216,3145728
20180424184541,,,,,-1,32.0-33.0,2228224,17825792
20180424184542,,,,,4,33.0-34.0,786432,6291456
20180424184542,,,,,5,33.0-34.0,393216,3145728
20180424184542,,,,,3,33.0-34.0,655360,5242880
20180424184542,,,,,7,33.0-34.0,655360,5242880
20180424184542,,,,,6,33.0-34.0,393216,3145728
20180424184542,,,,,-1,33.0-34.0,2883584,23068672
20180424184543,,,,,4,34.0-35.0,524288,4194304
20180424184543,,,,,3,34.0-35.0,655360,5242880
20180424184543,,,,,7,34.0-35.0,524288,4194304
20180424184543,,,,,5,34.0-35.0,524288,4194304
20180424184543,,,,,6,34.0-35.0,393216,3145728
20180424184543,,,,,-1,34.0-35.0,2621440,20971520
20180424184544,,,,,3,35.0-36.0,524288,4194304
20180424184544,,,,,7,35.0-36.0,393216,3145728
20180424184544,,,,,5,35.0-36.0,393216,3145728
20180424184544,,,,,4,35.0-36.0,655360,5242880
20180424184544,,,,,6,35.0-36.0,393216,3145728
20180424184544,,,,,-1,35.0-36.0,2359296,18874368
20180424184545,,,,,3,36.0-37.0,655360,5242880
20180424184545,,,,,4,36.0-37.0,524288,4194304
20180424184545,,,,,7,36.0-37.0,524288,4194304
20180424184545,,,,,6,36.0-37.0,524288,4194304
20180424184545,,,,,5,36.0-37.0,524288,4194304
20180424184545,,,,,-1,36.0-37.0,2752512,22020096
20180424184546,,,,,3,37.0-38.0,655360,5242880
20180424184546,,,,,4,37.0-38.0,524288,4194304
20180424184546,,,,,7,37.0-38.0,524288,4194304
20180424184546,,,,,5,37.0-38.0,524288,4194304
20180424184546,,,,,6,37.0-38.0,524288,4194304
20180424184546,,,,,-1,37.0-38.0,2752512,22020096
20180424184547,,,,,4,38.0-39.0,524288,4194304
20180424184547,,,,,5,38.0-39.0,393216,3145728
20180424184547,,,,,7,38.0-39.0,524288,4194304
20180424184547,,,,,3,38.0-39.0,655360,5242880
20180424184547,,,,,6,38.0-39.0,393216,3145728
20180424184547,,,,,-1,38.0-39.0,2490368,19922944
20180424184548,,,,,4,39.0-40.0,655360,5242880
20180424184548,,,,,6,39.0-40.0,393216,3145728
20180424184548,,,,,5,39.0-40.0,524288,4194304
20180424184548,,,,,3,39.0-40.0,524288,4194304
20180424184548,,,,,7,39.0-40.0,524288,4194304
20180424184548,,,,,-1,39.0-40.0,2621440,20971520
20180424184549,,,,,4,40.0-41.0,655360,5242880
20180424184549,,,,,6,40.0-41.0,524288,4194304
20180424184549,,,,,5,40.0-41.0,524288,4194304
20180424184549,,,,,3,40.0-41.0,393216,3145728
20180424184549,,,,,7,40.0-41.0,393216,3145728
20180424184549,,,,,-1,40.0-41.0,2490368,19922944
20180424184550,,,,,4,41.0-42.0,786432,6291456
20180424184550,,,,,6,41.0-42.0,655360,5242880
20180424184550,,,,,5,41.0-42.0,393216,3145728
20180424184550,,,,,7,41.0-42.0,393216,3145728
20180424184550,,,,,3,41.0-42.0,393216,3145728
20180424184550,,,,,-1,41.0-42.0,2621440,20971520
20180424184551,,,,,4,42.0-43.0,917504,7340032
20180424184551,,,,,6,42.0-43.0,786432,6291456
20180424184551,,,,,5,42.0-43.0,524288,4194304
20180424184551,,,,,3,42.0-43.0,393216,3145728
20180424184551,,,,,7,42.0-43.0,393216,3145728
20180424184551,,,,,-1,42.0-43.0,3014656,24117248
20180424184552,,,,,4,43.0-44.0,655360,5242880
20180424184552,,,,,6,43.0-44.0,524288,4194304
20180424184552,,,,,3,43.0-44.0,393216,3145728
20180424184552,,,,,7,43.0-44.0,393216,3145728
20180424184552,,,,,5,43.0-44.0,524288,4194304
20180424184552,,,,,-1,43.0-44.0,2490368,19922944
20180424184553,,,,,4,44.0-45.0,655360,5242880
20180424184553,,,,,5,44.0-45.0,393216,3145728
20180424184553,,,,,6,44.0-45.0,655360,5242880
20180424184553,,,,,3,44.0-45.0,393216,3145728
20180424184553,,,,,7,44.0-45.0,393216,3145728
20180424184553,,,,,-1,44.0-45.0,2490368,19922944
20180424184554,,,,,7,45.0-46.0,393216,3145728
20180424184554,,,,,3,45.0-46.0,524288,4194304
20180424184554,,,,,4,45.0-46.0,786432,6291456
20180424184554,,,,,6,45.0-46.0,524288,4194304
20180424184554,,,,,5,45.0-46.0,524288,4194304
20180424184554,,,,,-1,45.0-46.0,2752512,22020096
20180424184555,,,,,3,46.0-47.0,524288,4194304
20180424184555,,,,,4,46.0-47.0,655360,5242880
20180424184555,,,,,5,46.0-47.0,393216,3145728
20180424184555,,,,,6,46.0-47.0,393216,3145728
20180424184555,,,,,7,46.0-47.0,524288,4194304
20180424184555,,,,,-1,46.0-47.0,2490368,19922944
20180424184556,,,,,3,47.0-48.0,524288,4194304
20180424184556,,,,,5,47.0-48.0,524288,4194304
20180424184556,,,,,4,47.0-48.0,655360,5242880
20180424184556,,,,,6,47.0-48.0,524288,4194304
20180424184556,,,,,7,47.0-48.0,524288,4194304
20180424184556,,,,,-1,47.0-48.0,2752512,22020096
20180424184557,,,,,5,48.0-49.0,393216,3145728
20180424184557,,,,,4,48.0-49.0,524288,4194304
20180424184557,,,,,3,48.0-49.0,655360,5242880
20180424184557,,,,,6,48.0-49.0,393216,3145728
20180424184557,,,,,7,48.0-49.0,393216,3145728
20180424184557,,,,,-1,48.0-49.0,2359296,18874368
20180424184558,,,,,4,49.0-50.0,524288,4194304
20180424184558,,,,,3,49.0-50.0,393216,3145728
20180424184558,,,,,5,49.0-50.0,524288,4194304
20180424184558,,,,,7,49.0-50.0,262144,2097152
20180424184558,,,,,6,49.0-50.0,393216,3145728
20180424184558,,,,,-1,49.0-50.0,2097152,16777216
20180424184559,,,,,4,50.0-51.0,786432,6291456
20180424184559,,,,,5,50.0-51.0,524288,4194304
20180424184559,,,,,3,50.0-51.0,655360,5242880
20180424184559,,,,,7,50.0-51.0,524288,4194304
20180424184559,,,,,6,50.0-51.0,524288,4194304
20180424184559,,,,,-1,50.0-51.0,3014656,24117248
20180424184600,,,,,4,51.0-52.0,524288,4194304
20180424184600,,,,,5,51.0-52.0,524288,4194304
20180424184600,,,,,3,51.0-52.0,524288,4194304
20180424184600,,,,,6,51.0-52.0,262144,2097152
20180424184600,,,,,7,51.0-52.0,393216,3145728
20180424184600,,,,,-1,51.0-52.0,2228224,17825792
20180424184601,,,,,7,52.0-53.0,262144,2097152
20180424184601,,,,,3,52.0-53.0,524288,4194304
20180424184601,,,,,5,52.0-53.0,393216,3145728
20180424184601,,,,,4,52.0-53.0,524288,4194304
20180424184601,,,,,6,52.0-53.0,393216,3145728
20180424184601,,,,,-1,52.0-53.0,2097152,16777216
20180424184602,,,,,3,53.0-54.0,655360,5242880
20180424184602,,,,,5,53.0-54.0,655360,5242880
20180424184602,,,,,4,53.0-54.0,524288,4194304
20180424184602,,,,,7,53.0-54.0,655360,5242880
20180424184602,,,,,6,53.0-54.0,524288,4194304
20180424184602,,,,,-1,53.0-54.0,3014656,24117248
20180424184603,,,,,4,54.0-55.0,524288,4194304
20180424184603,,,,,6,54.0-55.0,393216,3145728
20180424184603,,,,,3,54.0-55.0,524288,4194304
20180424184603,,,,,7,54.0-55.0,393216,3145728
20180424184603,,,,,5,54.0-55.0,524288,4194304
20180424184603,,,,,-1,54.0-55.0,2359296,18874368
20180424184604,,,,,5,55.0-56.0,393216,3145728
20180424184604,,,,,6,55.0-56.0,524288,4194304
20180424184604,,,,,3,55.0-56.0,524288,4194304
20180424184604,,,,,7,55.0-56.0,393216,3145728
20180424184604,,,,,4,55.0-56.0,524288,4194304
20180424184604,,,,,-1,55.0-56.0,2359296,18874368
20180424184605,,,,,3,56.0-57.0,655360,5242880
20180424184605,,,,,5,56.0-57.0,655360,5242880
20180424184605,,,,,4,56.0-57.0,393216,3145728
20180424184605,,,,,7,56.0-57.0,524288,4194304
20180424184605,,,,,6,56.0-57.0,655360,5242880
20180424184605,,,,,-1,56.0-57.0,2883584,23068672
20180424184606,,,,,6,57.0-58.0,393216,3145728
20180424184606,,,,,3,57.0-58.0,524288,4194304
20180424184606,,,,,5,57.0-58.0,524288,4194304
20180424184606,,,,,4,57.0-58.0,393216,3145728
20180424184606,,,,,7,57.0-58.0,393216,3145728
20180424184606,,,,,-1,57.0-58.0,2228224,17825792
20180424184607,,,,,3,58.0-59.0,524288,4194304
20180424184607,,,,,4,58.0-59.0,393216,3145728
20180424184607,,,,,5,58.0-59.0,655360,5242880
20180424184607,,,,,7,58.0-59.0,262144,2097152
20180424184607,,,,,6,58.0-59.0,524288,4194304
20180424184607,,,,,-1,58.0-59.0,2359296,18874368
20180424184608,,,,,5,59.0-60.0,655360,5242880
20180424184608,,,,,6,59.0-60.0,524288,4194304
20180424184608,,,,,4,59.0-60.0,655360,5242880
20180424184608,,,,,7,59.0-60.0,524288,4194304
20180424184608,,,,,3,59.0-60.0,786432,6291456
20180424184608,,,,,-1,59.0-60.0,3145728,25165824
20180424184609,,,,,4,60.0-61.0,393216,3145728
20180424184609,,,,,6,60.0-61.0,393216,3145728
20180424184609,,,,,3,60.0-61.0,393216,3145728
20180424184609,,,,,5,60.0-61.0,655360,5242880
20180424184609,,,,,7,60.0-61.0,393216,3145728
20180424184609,,,,,-1,60.0-61.0,2228224,17825792
20180424184610,,,,,5,61.0-62.0,524288,4194304
20180424184610,,,,,4,61.0-62.0,655360,5242880
20180424184610,,,,,3,61.0-62.0,524288,4194304
20180424184610,,,,,7,61.0-62.0,393216,3145728
20180424184610,,,,,6,61.0-62.0,524288,4194304
20180424184610,,,,,-1,61.0-62.0,2621440,20971520
20180424184611,,,,,5,62.0-63.0,655360,5242880
20180424184611,,,,,4,62.0-63.0,524288,4194304
20180424184611,,,,,7,62.0-63.0,393216,3145728
20180424184611,,,,,3,62.0-63.0,524288,4194304
20180424184611,,,,,6,62.0-63.0,393216,3145728
20180424184611,,,,,-1,62.0-63.0,2490368,19922944
20180424184612,,,,,5,63.0-64.0,655360,5242880
20180424184612,,,,,4,63.0-64.0,655360,5242880
20180424184612,,,,,7,63.0-64.0,393216,3145728
20180424184612,,,,,3,63.0-64.0,524288,4194304
20180424184612,,,,,6,63.0-64.0,393216,3145728
20180424184612,,,,,-1,63.0-64.0,2621440,20971520
20180424184613,,,,,5,64.0-65.0,524288,4194304
20180424184613,,,,,4,64.0-65.0,524288,4194304
20180424184613,,,,,3,64.0-65.0,524288,4194304
20180424184613,,,,,7,64.0-65.0,393216,3145728
20180424184613,,,,,6,64.0-65.0,262144,2097152
20180424184613,,,,,-1,64.0-65.0,2228224,17825792
20180424184614,,,,,5,65.0-66.0,524288,4194304
20180424184614,,,,,4,65.0-66.0,524288,4194304
20180424184614,,,,,3,65.0-66.0,524288,4194304
20180424184614,,,,,7,65.0-66.0,393216,3145728
20180424184614,,,,,6,65.0-66.0,393216,3145728
20180424184614,,,,,-1,65.0-66.0,2359296,18874368
20180424184615,,,,,3,66.0-67.0,524288,4194304
20180424184615,,,,,4,66.0-67.0,655360,5242880
20180424184615,,,,,5,66.0-67.0,655360,5242880
20180424184615,,,,,7,66.0-67.0,524288,4194304
20180424184615,,,,,6,66.0-67.0,393216,3145728
20180424184615,,,,,-1,66.0-67.0,2752512,22020096
20180424184616,,,,,5,67.0-68.0,655360,5242880
20180424184616,,,,,3,67.0-68.0,655360,5242880
20180424184616,,,,,4,67.0-68.0,655360,5242880
20180424184616,,,,,7,67.0-68.0,393216,3145728
20180424184616,,,,,6,67.0-68.0,393216,3145728
20180424184616,,,,,-1,67.0-68.0,2752512,22020096
20180424184617,,,,,4,68.0-69.0,524288,4194304
20180424184617,,,,,5,68.0-69.0,524288,4194304
20180424184617,,,,,6,68.0-69.0,262144,2097152
20180424184617,,,,,3,68.0-69.0,524288,4194304
20180424184617,,,,,7,68.0-69.0,393216,3145728
20180424184617,,,,,-1,68.0-69.0,2228224,17825792
20180424184618,,,,,4,69.0-70.0,655360,5242880
20180424184618,,,,,5,69.0-70.0,655360,5242880
20180424184618,,,,,3,69.0-70.0,524288,4194304
20180424184618,,,,,7,69.0-70.0,393216,3145728
20180424184618,,,,,6,69.0-70.0,524288,4194304
20180424184618,,,,,-1,69.0-70.0,2752512,22020096
20180424184619,,,,,4,70.0-71.0,655360,5242880
20180424184619,,,,,7,70.0-71.0,524288,4194304
20180424184619,,,,,5,70.0-71.0,655360,5242880
20180424184619,,,,,6,70.0-71.0,393216,3145728
20180424184619,,,,,3,70.0-71.0,524288,4194304
20180424184619,,,,,-1,70.0-71.0,2752512,22020096
20180424184620,,,,,4,71.0-72.0,393216,3145728
20180424184620,,,,,5,71.0-72.0,262144,2097152
20180424184620,,,,,3,71.0-72.0,262144,2097152
20180424184620,,,,,6,71.0-72.0,262144,2097152
20180424184620,,,,,7,71.0-72.0,393216,3145728
20180424184620,,,,,-1,71.0-72.0,1572864,12582912
20180424184621,,,,,3,72.0-73.0,524288,4194304
20180424184621,,,,,6,72.0-73.0,524288,4194304
20180424184621,,,,,4,72.0-73.0,655360,5242880
20180424184621,,,,,5,72.0-73.0,655360,5242880
20180424184621,,,,,7,72.0-73.0,524288,4194304
20180424184621,,,,,-1,72.0-73.0,2883584,23068672
20180424184622,,,,,5,73.0-74.0,393216,3145728
20180424184622,,,,,4,73.0-74.0,524288,4194304
20180424184622,,,,,3,73.0-74.0,524288,4194304
20180424184622,,,,,6,73.0-74.0,655360,5242880
20180424184622,,,,,7,73.0-74.0,524288,4194304
20180424184622,,,,,-1,73.0-74.0,2621440,20971520
20180424184623,,,,,5,74.0-75.0,393216,3145728
20180424184623,,,,,7,74.0-75.0,393216,3145728
20180424184623,,,,,6,74.0-75.0,524288,4194304
20180424184623,,,,,4,74.0-75.0,524288,4194304
20180424184623,,,,,3,74.0-75.0,524288,4194304
20180424184623,,,,,-1,74.0-75.0,2359296,18874368
20180424184624,,,,,6,75.0-76.0,655360,5242880
20180424184624,,,,,4,75.0-76.0,393216,3145728
20180424184624,,,,,7,75.0-76.0,524288,4194304
20180424184624,,,,,5,75.0-76.0,524288,4194304
20180424184625,,,,,3,75.0-76.0,393216,3145728
20180424184625,,,,,-1,75.0-76.0,2490368,19922944
20180424184625,,,,,6,76.0-77.0,786432,6291456
20180424184625,,,,,7,76.0-77.0,655360,5242880
20180424184625,,,,,5,76.0-77.0,393216,3145728
20180424184625,,,,,4,76.0-77.0,524288,4194304
